id,event_id,event_type,event_dt,va_provider_id,va_engine_id,va_type,device_id,gender,gender_cfd,ethnicity,ethnicity_cfd,lower_age_range,lower_age_range_cfd,upper_age_range,upper_age_range_cfd,age_class,age_class_cfd,height,height_cfd,headwear_type,headwear_type_cfd,hair_style,hair_style_cfd,hair_colour,hair_colour_cfd,hair_length,hair_length_cfd,eyewear_type,eyewear_type_cfd,eyewear_colour,eyewear_colour_cfd,mask_type,mask_type_cfd,mask_colour,mask_colour_cfd,facial_hair_type,facial_hair_type_cfd,facial_hair_colour,facial_hair_colour_cfd,facial_hair_length,facial_hair_length_cfd,skin_colour,skin_colour_cfd,topwear_type,topwear_type_cfd,topwear_pattern,topwear_pattern_cfd,topwear_colour,topwear_colour_cfd,sleeve_colour,sleeve_colour_cfd,sleeve_length,sleeve_length_cfd,outerwear_type,outerwear_type_cfd,outerwear_pattern,outerwear_pattern_cfd,outerwear_colour,outerwear_colour_cfd,outerwear_length,outerwear_length_cfd,necktie_type,necktie_type_cfd,necktie_pattern,necktie_pattern_cfd,necktie_colour,necktie_colour_cfd,bottomwear_type,bottomwear_type_cfd,bottomwear_pattern,bottomwear_pattern_cfd,bottomwear_colour,bottomwear_colour_cfd,bottomwear_length,bottomwear_length_cfd,footwear_type,footwear_type_cfd,footwear_pattern,footwear_pattern_cfd,footwear_colour,footwear_colour_cfd,bag_type,bag_type_cfd,bag_colour,bag_colour_cfd,uniform,uniform_cfd,full_image_url,cropped_image_url,bbox_x1,bbox_y1,bbox_x2,bbox_y2,vap_object_id
26,2cada011-e008-429e-9c47-68f1e00796f3,PERSON_ATTRIBUTE,2023-01-11 16:54:47,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.9247859,chinese,0.9286123,18,0.962099,40,0.9084997,ST_ADULT,0.97298276,0,0,,0,,0,BLACK,0.9694513,ST_SHORT,0.94689775,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.91546667,ST_JOINT,0.9778029,WHITE,0.9184693,,0,SHORT_SLEEVE,0.973424,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9896209,ST_PURE,0.91140014,BLUE,0.9751642,,0,WALKING_SHOES,0.93170303,,0,YELLOW,0.9113392,BACKPACK,0.9078846,BLACK,0.95624304,,0,/2023/1/11/1/full/2cada011-e008-429e-9c47-68f1e00796f3,/2023/1/11/1/cropped/2cada011-e008-429e-9c47-68f1e00796f3,886,276,1093,739,
27,e9872b76-90ae-4350-a612-6201ba6b5860,PERSON_ATTRIBUTE,2023-01-11 16:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.9630506,chinese,0.91341466,18,0.9336021,40,0.9321935,ST_ADULT,0.9494226,0,0,,0,,0,BLACK,0.9249797,ST_SHORT,0.909841,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9763399,ST_JOINT,0.93968344,WHITE,0.9070326,,0,SHORT_SLEEVE,0.9101365,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9688387,ST_PURE,0.97848827,BLUE,0.98125374,,0,WALKING_SHOES,0.98001504,,0,YELLOW,0.9410805,BACKPACK,0.9384908,BLACK,0.912218,,0,/2023/1/11/1/full/e9872b76-90ae-4350-a612-6201ba6b5860,/2023/1/11/1/cropped/e9872b76-90ae-4350-a612-6201ba6b5860,886,276,1093,739,
28,b283e6b5-069c-4e2e-a290-eb5a1a6b7e37,PERSON_ATTRIBUTE,2023-01-11 16:55:31,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.9360949,chinese,0.92534536,18,0.9641464,40,0.90480715,ST_ADULT,0.90996546,0,0,,0,,0,BLACK,0.91467637,ST_SHORT,0.95849293,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.92632246,ST_JOINT,0.9712094,WHITE,0.9020241,,0,SHORT_SLEEVE,0.97985464,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.93972874,ST_PURE,0.9776808,BLUE,0.9918741,,0,WALKING_SHOES,0.95048183,,0,YELLOW,0.9372092,BACKPACK,0.9208516,BLACK,0.9054656,,0,/2023/1/11/1/full/b283e6b5-069c-4e2e-a290-eb5a1a6b7e37,/2023/1/11/1/cropped/b283e6b5-069c-4e2e-a290-eb5a1a6b7e37,886,276,1093,739,
29,8fb32ef8-dfa5-458b-8acc-33b0a5673693,PERSON_ATTRIBUTE,2023-01-11 16:55:53,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.9176035,chinese,0.9052195,18,0.92999274,40,0.9795648,ST_ADULT,0.9336051,0,0,,0,,0,BLACK,0.983535,ST_SHORT,0.9774613,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.96864235,ST_JOINT,0.9907673,WHITE,0.9450897,,0,SHORT_SLEEVE,0.9810021,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9428611,ST_PURE,0.9155079,BLUE,0.9842318,,0,WALKING_SHOES,0.9983597,,0,YELLOW,0.9332106,BACKPACK,0.93543845,BLACK,0.9231005,,0,/2023/1/11/1/full/8fb32ef8-dfa5-458b-8acc-33b0a5673693,/2023/1/11/1/cropped/8fb32ef8-dfa5-458b-8acc-33b0a5673693,886,276,1093,739,
30,bce2d21d-95f6-4bf6-9f4f-386160d5df84,PERSON_ATTRIBUTE,2023-01-11 14:54:25,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.95524037,chinese,0.96986586,18,0.9588919,40,0.98820937,ST_ADULT,0.99116695,0,0,,0,,0,BLACK,0.93217593,ST_SHORT,0.9071134,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.90427065,ST_JOINT,0.9891329,WHITE,0.9852786,,0,SHORT_SLEEVE,0.91184175,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9654624,ST_PURE,0.9281403,GRAY,0.95154667,,0,WALKING_SHOES,0.91313684,,0,YELLOW,0.9926392,BACKPACK,0.91522133,BLACK,0.9646138,,0,/2023/1/11/1/full/bce2d21d-95f6-4bf6-9f4f-386160d5df84,/2023/1/11/1/cropped/bce2d21d-95f6-4bf6-9f4f-386160d5df84,886,276,1093,739,
31,2d81b2f0-c0d9-4829-9cac-1e68d1c238a5,PERSON_ATTRIBUTE,2023-01-11 14:54:47,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.96279037,chinese,0.9945446,18,0.99872136,40,0.9090869,ST_ADULT,0.9220039,0,0,,0,,0,BLACK,0.9876101,ST_SHORT,0.9670347,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.997091,ST_JOINT,0.9748187,WHITE,0.99559927,,0,SHORT_SLEEVE,0.9028593,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9019284,ST_PURE,0.91037256,GRAY,0.90207607,,0,WALKING_SHOES,0.93429,,0,YELLOW,0.9378997,BACKPACK,0.91659445,BLACK,0.96068126,,0,/2023/1/11/1/full/2d81b2f0-c0d9-4829-9cac-1e68d1c238a5,/2023/1/11/1/cropped/2d81b2f0-c0d9-4829-9cac-1e68d1c238a5,886,276,1093,739,
32,d3d66464-80ad-4201-9407-3ccc1c3e00e3,PERSON_ATTRIBUTE,2023-01-11 14:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.9404278,chinese,0.948748,18,0.91205186,40,0.91515565,ST_ADULT,0.98156625,0,0,,0,,0,BLACK,0.91448534,ST_SHORT,0.90152806,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.94128925,ST_JOINT,0.9658071,WHITE,0.940531,,0,SHORT_SLEEVE,0.98884916,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9207319,ST_PURE,0.9937692,GRAY,0.9195247,,0,WALKING_SHOES,0.93790597,,0,YELLOW,0.9296485,BACKPACK,0.9569642,BLACK,0.95907944,,0,/2023/1/11/1/full/d3d66464-80ad-4201-9407-3ccc1c3e00e3,/2023/1/11/1/cropped/d3d66464-80ad-4201-9407-3ccc1c3e00e3,886,276,1093,739,
33,8d5816eb-6801-481c-ba4c-d991e093a2a4,PERSON_ATTRIBUTE,2023-01-11 14:55:31,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.965856,chinese,0.97484297,18,0.9085998,40,0.9820383,ST_ADULT,0.9978557,0,0,,0,,0,BLACK,0.9428083,ST_SHORT,0.9226557,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.92507976,ST_JOINT,0.9629133,WHITE,0.9800187,,0,SHORT_SLEEVE,0.9565972,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.94194037,ST_PURE,0.9904587,GRAY,0.99806446,,0,WALKING_SHOES,0.9330564,,0,YELLOW,0.9879642,BACKPACK,0.9286606,BLACK,0.9079695,,0,/2023/1/11/1/full/8d5816eb-6801-481c-ba4c-d991e093a2a4,/2023/1/11/1/cropped/8d5816eb-6801-481c-ba4c-d991e093a2a4,886,276,1093,739,
34,b615f469-0c2c-486c-bffd-65dcf72ee4a7,PERSON_ATTRIBUTE,2023-01-11 14:55:53,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.99329287,chinese,0.92366064,18,0.9040527,40,0.9371431,ST_ADULT,0.91272396,0,0,,0,,0,BLACK,0.94357586,ST_SHORT,0.9742717,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9385211,ST_JOINT,0.9480088,WHITE,0.9500101,,0,SHORT_SLEEVE,0.9374017,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.906489,ST_PURE,0.9640324,GRAY,0.95485353,,0,WALKING_SHOES,0.93803173,,0,YELLOW,0.9743567,BACKPACK,0.95886123,BLACK,0.9170904,,0,/2023/1/11/1/full/b615f469-0c2c-486c-bffd-65dcf72ee4a7,/2023/1/11/1/cropped/b615f469-0c2c-486c-bffd-65dcf72ee4a7,886,276,1093,739,
35,56891fa9-59ca-4b89-8ec4-3bc2f17c46d3,PERSON_ATTRIBUTE,2023-01-11 16:54:25,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.919864,chinese,0.9168373,18,0.90911424,40,0.9718483,ST_ADULT,0.93727124,0,0,,0,,0,BLACK,0.97451985,ST_SHORT,0.9828458,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.991977,ST_JOINT,0.9514183,WHITE,0.9911045,,0,SHORT_SLEEVE,0.9119129,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9302014,ST_PURE,0.95919,GRAY,0.986984,,0,WALKING_SHOES,0.9084631,,0,YELLOW,0.90804285,BACKPACK,0.9792628,BLACK,0.99181914,,0,/2023/1/11/1/full/56891fa9-59ca-4b89-8ec4-3bc2f17c46d3,/2023/1/11/1/cropped/56891fa9-59ca-4b89-8ec4-3bc2f17c46d3,886,276,1093,739,
36,7e94dc4e-0b86-4601-81d0-6586b2c14fcb,PERSON_ATTRIBUTE,2023-01-11 16:54:47,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.90755117,chinese,0.9727902,18,0.9635544,40,0.94885653,ST_ADULT,0.93943137,0,0,,0,,0,BLACK,0.9714863,ST_SHORT,0.9230818,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.92847455,ST_JOINT,0.9404451,WHITE,0.9047926,,0,SHORT_SLEEVE,0.9370515,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.99919844,ST_PURE,0.9657898,GRAY,0.9983802,,0,WALKING_SHOES,0.9614635,,0,YELLOW,0.9807274,BACKPACK,0.96059436,BLACK,0.9947633,,0,/2023/1/11/1/full/7e94dc4e-0b86-4601-81d0-6586b2c14fcb,/2023/1/11/1/cropped/7e94dc4e-0b86-4601-81d0-6586b2c14fcb,886,276,1093,739,
37,d0b99a20-acf1-49b3-8e83-23974638191d,PERSON_ATTRIBUTE,2023-01-11 16:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.91472715,chinese,0.90903735,18,0.96282285,40,0.9999168,ST_ADULT,0.9489353,0,0,,0,,0,BLACK,0.9681357,ST_SHORT,0.9701189,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9482946,ST_JOINT,0.923875,WHITE,0.93692815,,0,SHORT_SLEEVE,0.9843584,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9316889,ST_PURE,0.9866267,GRAY,0.91463244,,0,WALKING_SHOES,0.961955,,0,YELLOW,0.9397469,BACKPACK,0.9928638,BLACK,0.9065102,,0,/2023/1/11/1/full/d0b99a20-acf1-49b3-8e83-23974638191d,/2023/1/11/1/cropped/d0b99a20-acf1-49b3-8e83-23974638191d,886,276,1093,739,
38,69553261-3e9e-4f0f-90fd-4458abccf8e3,PERSON_ATTRIBUTE,2023-01-11 16:55:31,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.97161937,chinese,0.9858395,18,0.9878988,40,0.95781416,ST_ADULT,0.91697013,0,0,,0,,0,BLACK,0.9423015,ST_SHORT,0.92251056,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9464464,ST_JOINT,0.9733353,WHITE,0.9603295,,0,SHORT_SLEEVE,0.94467443,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9016168,ST_PURE,0.9969679,GRAY,0.90542847,,0,WALKING_SHOES,0.9667568,,0,YELLOW,0.93370783,BACKPACK,0.9463172,BLACK,0.97808945,,0,/2023/1/11/1/full/69553261-3e9e-4f0f-90fd-4458abccf8e3,/2023/1/11/1/cropped/69553261-3e9e-4f0f-90fd-4458abccf8e3,886,276,1093,739,
39,a72b577f-3cfa-4495-acd2-2704f02a54aa,PERSON_ATTRIBUTE,2023-01-11 16:55:53,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.97577363,chinese,0.91382855,18,0.9144588,40,0.9308834,ST_ADULT,0.92544556,0,0,,0,,0,BLACK,0.9657665,ST_SHORT,0.949323,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9012368,ST_JOINT,0.92796963,WHITE,0.9847693,,0,SHORT_SLEEVE,0.9742327,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9229699,ST_PURE,0.9680871,GRAY,0.9169766,,0,WALKING_SHOES,0.9856891,,0,YELLOW,0.9925079,BACKPACK,0.98746955,BLACK,0.9819862,,0,/2023/1/11/1/full/a72b577f-3cfa-4495-acd2-2704f02a54aa,/2023/1/11/1/cropped/a72b577f-3cfa-4495-acd2-2704f02a54aa,886,276,1093,739,
40,6cb5fdca-a648-44ed-bddc-48b55ed4bd18,PERSON_ATTRIBUTE,2023-01-11 14:54:25,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.9870007,chinese,0.96614677,18,0.927787,40,0.9234973,ST_ADULT,0.9580671,0,0,,0,,0,BLACK,0.99689454,ST_SHORT,0.9697394,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.90866506,ST_JOINT,0.99582666,BLACK,0.94447994,,0,SHORT_SLEEVE,0.95721763,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.922635,ST_PURE,0.94934475,GRAY,0.9498582,,0,WALKING_SHOES,0.9580195,,0,YELLOW,0.94336903,BACKPACK,0.91753805,BLACK,0.997127,,0,/2023/1/11/1/full/6cb5fdca-a648-44ed-bddc-48b55ed4bd18,/2023/1/11/1/cropped/6cb5fdca-a648-44ed-bddc-48b55ed4bd18,886,276,1093,739,
41,394c03cb-a3d3-4174-94ec-0a606eda16a9,PERSON_ATTRIBUTE,2023-01-11 14:54:47,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.9155381,chinese,0.9751703,18,0.9303481,40,0.9360212,ST_ADULT,0.9846288,0,0,,0,,0,BLACK,0.9983249,ST_SHORT,0.96586263,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9384524,ST_JOINT,0.9112841,BLACK,0.99264103,,0,SHORT_SLEEVE,0.9227805,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.99800086,ST_PURE,0.9996419,GRAY,0.9699366,,0,WALKING_SHOES,0.932648,,0,YELLOW,0.9383544,BACKPACK,0.95895845,BLACK,0.93852556,,0,/2023/1/11/1/full/394c03cb-a3d3-4174-94ec-0a606eda16a9,/2023/1/11/1/cropped/394c03cb-a3d3-4174-94ec-0a606eda16a9,886,276,1093,739,
42,a07ad698-6c90-4f98-bffc-57b65b9e0751,PERSON_ATTRIBUTE,2023-01-11 14:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.9782731,chinese,0.93593204,18,0.97692996,40,0.9607188,ST_ADULT,0.97616917,0,0,,0,,0,BLACK,0.98148346,ST_SHORT,0.99386525,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9145534,ST_JOINT,0.9664954,BLACK,0.95774215,,0,SHORT_SLEEVE,0.9673108,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9492652,ST_PURE,0.97476685,GRAY,0.9406391,,0,WALKING_SHOES,0.9155072,,0,YELLOW,0.9566749,BACKPACK,0.9966622,BLACK,0.95346177,,0,/2023/1/11/1/full/a07ad698-6c90-4f98-bffc-57b65b9e0751,/2023/1/11/1/cropped/a07ad698-6c90-4f98-bffc-57b65b9e0751,886,276,1093,739,
43,5722c5cf-3376-49c1-b791-7ea7f5a0b356,PERSON_ATTRIBUTE,2023-01-11 14:55:31,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.9221912,chinese,0.99478316,18,0.95840037,40,0.96469665,ST_ADULT,0.9038579,0,0,,0,,0,BLACK,0.97796726,ST_SHORT,0.9854378,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.96012264,ST_JOINT,0.9035956,BLACK,0.9007176,,0,SHORT_SLEEVE,0.9752077,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9327369,ST_PURE,0.9103526,GRAY,0.9773097,,0,WALKING_SHOES,0.9733423,,0,YELLOW,0.99145836,BACKPACK,0.9440798,BLACK,0.9835819,,0,/2023/1/11/1/full/5722c5cf-3376-49c1-b791-7ea7f5a0b356,/2023/1/11/1/cropped/5722c5cf-3376-49c1-b791-7ea7f5a0b356,886,276,1093,739,
44,bfc94911-c547-4a38-b06e-34ec2ad58758,PERSON_ATTRIBUTE,2023-01-11 14:55:53,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.9565772,chinese,0.92345935,18,0.9367101,40,0.98822284,ST_ADULT,0.9213111,0,0,,0,,0,BLACK,0.9303155,ST_SHORT,0.993463,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.97322655,ST_JOINT,0.9754587,BLACK,0.9123644,,0,SHORT_SLEEVE,0.96910226,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.98360103,ST_PURE,0.99136794,GRAY,0.9513159,,0,WALKING_SHOES,0.9944287,,0,YELLOW,0.97698444,BACKPACK,0.9002026,BLACK,0.9170944,,0,/2023/1/11/1/full/bfc94911-c547-4a38-b06e-34ec2ad58758,/2023/1/11/1/cropped/bfc94911-c547-4a38-b06e-34ec2ad58758,886,276,1093,739,
45,83222825-294e-45ba-bf7b-471b6e4f483b,PERSON_ATTRIBUTE,2023-01-11 16:54:25,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.9390411,chinese,0.9430496,18,0.9214372,40,0.9370647,ST_ADULT,0.931911,0,0,,0,,0,BLACK,0.9211838,ST_SHORT,0.9688962,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9130688,ST_JOINT,0.9662531,BLACK,0.96095437,,0,SHORT_SLEEVE,0.90936166,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.98932546,ST_PURE,0.94943994,GRAY,0.9880648,,0,WALKING_SHOES,0.917408,,0,YELLOW,0.9362374,BACKPACK,0.922323,BLACK,0.93734205,,0,/2023/1/11/1/full/83222825-294e-45ba-bf7b-471b6e4f483b,/2023/1/11/1/cropped/83222825-294e-45ba-bf7b-471b6e4f483b,886,276,1093,739,
46,1056dbef-f9d2-4f30-a9f9-761580eddfa7,PERSON_ATTRIBUTE,2023-01-11 16:54:47,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.97605574,chinese,0.91491765,18,0.97520375,40,0.9209634,ST_ADULT,0.9551354,0,0,,0,,0,BLACK,0.9818816,ST_SHORT,0.95079786,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.91038334,ST_JOINT,0.9543394,BLACK,0.998761,,0,SHORT_SLEEVE,0.943648,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9195489,ST_PURE,0.9286057,GRAY,0.93845135,,0,WALKING_SHOES,0.98108864,,0,YELLOW,0.98985696,BACKPACK,0.9312716,BLACK,0.9461784,,0,/2023/1/11/1/full/1056dbef-f9d2-4f30-a9f9-761580eddfa7,/2023/1/11/1/cropped/1056dbef-f9d2-4f30-a9f9-761580eddfa7,886,276,1093,739,
47,31ee2254-326e-4137-a946-87e09fae994a,PERSON_ATTRIBUTE,2023-01-11 16:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.98104364,chinese,0.90736425,18,0.96087337,40,0.96109676,ST_ADULT,0.90577394,0,0,,0,,0,BLACK,0.9708092,ST_SHORT,0.9766311,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9497418,ST_JOINT,0.9924832,BLACK,0.94372493,,0,SHORT_SLEEVE,0.96245944,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9026128,ST_PURE,0.9836985,GRAY,0.9419394,,0,WALKING_SHOES,0.9127093,,0,YELLOW,0.92497575,BACKPACK,0.9716354,BLACK,0.9753102,,0,/2023/1/11/1/full/31ee2254-326e-4137-a946-87e09fae994a,/2023/1/11/1/cropped/31ee2254-326e-4137-a946-87e09fae994a,886,276,1093,739,
48,d2228a7d-7fa5-43a3-b781-44d1cd325793,PERSON_ATTRIBUTE,2023-01-11 16:55:31,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.9783057,chinese,0.96215147,18,0.9029329,40,0.9155311,ST_ADULT,0.90738624,0,0,,0,,0,BLACK,0.92628944,ST_SHORT,0.9904756,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9691126,ST_JOINT,0.994776,BLACK,0.93158954,,0,SHORT_SLEEVE,0.90604717,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.90893924,ST_PURE,0.9017467,GRAY,0.9949757,,0,WALKING_SHOES,0.9885547,,0,YELLOW,0.9785233,BACKPACK,0.9163788,BLACK,0.9548565,,0,/2023/1/11/1/full/d2228a7d-7fa5-43a3-b781-44d1cd325793,/2023/1/11/1/cropped/d2228a7d-7fa5-43a3-b781-44d1cd325793,886,276,1093,739,
49,f18b4bbe-33c5-44e0-bfb3-e4995aded718,PERSON_ATTRIBUTE,2023-01-11 16:55:53,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.9069778,chinese,0.9929243,18,0.9212991,40,0.9933353,ST_ADULT,0.9840674,0,0,,0,,0,BLACK,0.90595186,ST_SHORT,0.93832624,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.99168855,ST_JOINT,0.9132874,BLACK,0.94439477,,0,SHORT_SLEEVE,0.98334134,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9973367,ST_PURE,0.9912519,GRAY,0.9146091,,0,WALKING_SHOES,0.98704195,,0,YELLOW,0.9056369,BACKPACK,0.91125613,BLACK,0.9568947,,0,/2023/1/11/1/full/f18b4bbe-33c5-44e0-bfb3-e4995aded718,/2023/1/11/1/cropped/f18b4bbe-33c5-44e0-bfb3-e4995aded718,886,276,1093,739,
50,514c8bc7-b269-4b33-b20d-337303d018d3,PERSON_ATTRIBUTE,2023-01-11 14:54:25,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.92066354,chinese,0.94071096,18,0.9690451,40,0.9263613,ST_ADULT,0.93984264,0,0,,0,,0,BLACK,0.9372781,ST_SHORT,0.9285751,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9450112,ST_JOINT,0.9944434,RED,0.95059854,,0,SHORT_SLEEVE,0.9907417,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9774093,ST_PURE,0.95971936,GRAY,0.9748065,,0,WALKING_SHOES,0.9760459,,0,YELLOW,0.9495243,BACKPACK,0.9498674,BLACK,0.9029995,,0,/2023/1/11/1/full/514c8bc7-b269-4b33-b20d-337303d018d3,/2023/1/11/1/cropped/514c8bc7-b269-4b33-b20d-337303d018d3,886,276,1093,739,
51,467bbad1-8053-400f-90d5-2e8010687057,PERSON_ATTRIBUTE,2023-01-11 14:54:47,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.9746246,chinese,0.97733605,18,0.95967793,40,0.9268536,ST_ADULT,0.9072084,0,0,,0,,0,BLACK,0.9827828,ST_SHORT,0.96496457,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.92675793,ST_JOINT,0.9492781,RED,0.9109574,,0,SHORT_SLEEVE,0.9887165,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.96983147,ST_PURE,0.9420612,GRAY,0.92804325,,0,WALKING_SHOES,0.940851,,0,YELLOW,0.9927211,BACKPACK,0.93942195,BLACK,0.9707199,,0,/2023/1/11/1/full/467bbad1-8053-400f-90d5-2e8010687057,/2023/1/11/1/cropped/467bbad1-8053-400f-90d5-2e8010687057,886,276,1093,739,
52,07341ba6-5002-4fc2-a46a-93e8844f924f,PERSON_ATTRIBUTE,2023-01-11 14:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.93782586,chinese,0.95618767,18,0.95309746,40,0.9002157,ST_ADULT,0.94428897,0,0,,0,,0,BLACK,0.946382,ST_SHORT,0.90413415,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9588246,ST_JOINT,0.99262774,RED,0.9427932,,0,SHORT_SLEEVE,0.9875528,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9009298,ST_PURE,0.9670053,GRAY,0.9834778,,0,WALKING_SHOES,0.9544429,,0,YELLOW,0.9235972,BACKPACK,0.97030044,BLACK,0.9460242,,0,/2023/1/11/1/full/07341ba6-5002-4fc2-a46a-93e8844f924f,/2023/1/11/1/cropped/07341ba6-5002-4fc2-a46a-93e8844f924f,886,276,1093,739,
53,a78c54e2-7b60-40c1-95be-ace5d4892dc4,PERSON_ATTRIBUTE,2023-01-11 14:55:31,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.9001351,chinese,0.9656269,18,0.9803481,40,0.92996764,ST_ADULT,0.94353276,0,0,,0,,0,BLACK,0.9323909,ST_SHORT,0.9820552,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.90812546,ST_JOINT,0.90935904,RED,0.99771005,,0,SHORT_SLEEVE,0.9172599,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9302604,ST_PURE,0.9096685,GRAY,0.9496975,,0,WALKING_SHOES,0.96632594,,0,YELLOW,0.9883553,BACKPACK,0.9909328,BLACK,0.9618741,,0,/2023/1/11/1/full/a78c54e2-7b60-40c1-95be-ace5d4892dc4,/2023/1/11/1/cropped/a78c54e2-7b60-40c1-95be-ace5d4892dc4,886,276,1093,739,
